fid,jpeg2000_lossless_l1,ncd_bz2,ncd_zlib,png_l1,psnr,tiff_l1,webp_lossless_l1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,1,0,1,1,1,1,1
1,0,1,0,0,1,0,0
1,0,1,0,0,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,0,0,0,1,0,0
1,1,1,0,1,1,0,1
1,1,1,0,1,1,0,1
1,1,1,1,1,1,0,1
1,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0
1,0,1,1,0,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,0,0,0,0,0
1,1,0,0,1,1,0,0
1,1,0,0,1,1,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
0,0,1,0,0,1,0,0
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,1,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,1,0,0,1,1,0,1
1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,0,1,0,0,1,1,0
1,1,1,0,0,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0
1,1,0,0,1,1,0,0
1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,0,1,1
0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,0
1,1,1,0,1,1,0,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,0,0,0,0,0,0
1,0,0,0,0,1,0,0
1,1,1,0,1,1,0,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0
1,0,1,0,0,1,0,0
1,0,1,0,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,0
1,1,0,1,1,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
0,0,1,1,1,1,1,0
1,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,0,0,1,1,0,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,0,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,0,0,1,0,1,1,0
1,0,1,0,0,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0
1,1,0,1,1,0,0,0
1,1,0,1,1,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,0,1,1
0,0,0,1,1,1,1,0
0,0,0,1,1,1,1,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,0,1,1,0,1,0
1,1,0,1,1,0,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,1,1,0,1,1,1,1
1,0,0,1,0,0,0,0
1,1,0,1,1,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,0,1,0,0,0,0
1,1,0,1,1,0,0,0
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,0
1,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,0
1,1,0,0,1,1,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,1,1,1
1,1,0,1,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,0,0,1,0,1
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1
0,1,0,0,1,0,0,0
1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,0,0,0,0,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,0,0,1,1,1
1,1,0,1,1,0,1,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,0,1,0,1,1,0,1
1,0,1,0,1,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,0,1,0,1
1,0,1,1,0,1,1,1
0,1,0,1,1,0,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,0,1,0,1
1,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,1,0,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,0,0,0,0
1,1,0,0,0,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,1,0,1,1
0,1,1,0,0,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,0,1,1,1,1,1,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,0,1,0,1,1
1,0,1,0,1,0,1,1
1,0,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
1,1,0,1,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,0,0,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,0,1,1
1,1,0,0,1,0,1,1
1,1,1,0,1,0,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,0,0,1,0
1,1,1,1,0,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,0
0,1,0,0,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,0,0,1,1,0,1
0,0,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,1,1,0,1
0,1,0,0,1,0,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,0,0,1,0,0,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,0,0,1,1,0,1
0,0,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,1
1,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0
0,1,1,1,1,1,1,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1
1,1,0,0,1,1,0,1
1,1,0,0,1,0,0,0
0,0,1,0,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,0,1,1,0,1,0,1
1,0,0,0,0,1,0,0
0,1,1,1,1,1,1,1
1,1,1,0,1,1,0,1
1,1,0,0,1,0,0,1
1,1,0,0,0,0,0,1
1,0,0,0,0,0,0,1
1,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1
1,1,1,0,1,1,0,1
1,1,0,1,1,1,0,1
1,1,0,1,1,0,0,0
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,0,1,1,0,1
1,0,0,0,0,1,0,0
1,1,1,1,1,1,0,1
1,1,1,0,1,0,0,1
1,1,0,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,0,1,1,1
1,1,0,0,1,1,0,1
1,1,0,1,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,0
1,1,0,0,1,1,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,1,1,0,0,1,1
1,0,0,0,0,0,0,1
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,1,0,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,0,0,0,0,0,1,1
1,0,0,0,0,0,0,1
0,1,1,1,1,1,1,0
1,1,1,0,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,1,0,1,1,1
1,0,1,1,0,1,1,1
1,1,0,1,1,0,0,1
1,1,1,1,1,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,0,0,1,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,0,1,0,0,1,1,1
1,0,1,0,0,1,1,1
1,1,0,1,1,0,0,1
1,1,1,0,1,1,1,1
1,1,1,0,1,1,1,1
1,0,1,0,0,0,0,1
1,0,1,0,0,0,0,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,1
0,0,1,1,0,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
0,0,1,1,1,1,1,0
0,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
1,1,0,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,0,1,0,0,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,0,1,1,1,1,1
